#BMP280 saadud andmed, mis tuleb vormistada CSV-failiks.

timestamp,temperature_C,pressure_hPa,altitude_m
2026-03-20 11:05:56,16.68,1010.98,18.92
2026-03-20 11:05:57,16.81,1010.98,18.92
2026-03-20 11:05:59,16.93,1010.98,18.93
2026-03-20 11:06:01,17.17,1011.00,18.72
2026-03-20 11:06:04,17.40,1011.00,18.71
2026-03-20 11:06:05,17.51,1011.01,18.63

2026-03-20 11:21:11,16.38,1003.62,80.49
2026-03-20 11:21:12,17.94,1006.24,58.54
2026-03-20 11:21:15,18.71,1007.46,48.34
2026-03-20 11:21:16,18.75,1007.78,45.68
